8.9701 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000262EC7D96A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000262EC7FCA90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
380.7147 	EXP 	fixationResponse: autoDraw = False
380.7147 	EXP 	fixationInside: autoDraw = True
381.4510 	EXP 	New trial (rep=0, index=151): OrderedDict([('eventStartTime', 344.75), ('eventEndTime', 348.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
381.4653 	EXP 	image: autoDraw = False
381.4653 	EXP 	fixationOutside: autoDraw = False
381.4653 	EXP 	fixationInside: autoDraw = False
381.4653 	EXP 	image: autoDraw = False
381.4653 	EXP 	fixationOutside: autoDraw = False
381.4653 	EXP 	fixationResponse: autoDraw = False
381.4653 	EXP 	fixationInside: autoDraw = False
381.4653 	EXP 	image: size = array([0., 0.])
381.4653 	EXP 	image: image = 'Stimuli/Blank.png'
381.4653 	EXP 	image: autoDraw = True
381.4653 	EXP 	fixationOutside: autoDraw = True
381.4653 	EXP 	fixationResponse: autoDraw = True
381.4653 	EXP 	fixationResponse: autoDraw = False
381.4653 	EXP 	fixationInside: autoDraw = True
382.6879 	DATA 	Keypress: 5
384.6898 	DATA 	Keypress: 5
384.7043 	EXP 	New trial (rep=0, index=152): OrderedDict([('eventStartTime', 348.0), ('eventEndTime', 348.75), ('eventCond', 35), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_pretzel_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
384.7182 	EXP 	image: autoDraw = False
384.7182 	EXP 	fixationOutside: autoDraw = False
384.7182 	EXP 	fixationInside: autoDraw = False
384.7182 	EXP 	image: autoDraw = False
384.7182 	EXP 	fixationOutside: autoDraw = False
384.7182 	EXP 	fixationResponse: autoDraw = False
384.7182 	EXP 	fixationInside: autoDraw = False
384.7182 	EXP 	image: size = array([0.75, 0.75])
384.7182 	EXP 	image: image = 'Stimuli/P019/things_pretzel_10s.jpg'
384.7182 	EXP 	image: autoDraw = True
384.7182 	EXP 	fixationOutside: autoDraw = True
384.7182 	EXP 	fixationResponse: autoDraw = True
384.7182 	EXP 	fixationResponse: autoDraw = False
384.7182 	EXP 	fixationInside: autoDraw = True
385.4553 	EXP 	New trial (rep=0, index=153): OrderedDict([('eventStartTime', 348.75), ('eventEndTime', 352.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
385.4689 	EXP 	image: autoDraw = False
385.4689 	EXP 	fixationOutside: autoDraw = False
385.4689 	EXP 	fixationInside: autoDraw = False
385.4689 	EXP 	image: autoDraw = False
385.4689 	EXP 	fixationOutside: autoDraw = False
385.4689 	EXP 	fixationResponse: autoDraw = False
385.4689 	EXP 	fixationInside: autoDraw = False
385.4689 	EXP 	image: size = array([0., 0.])
385.4689 	EXP 	image: image = 'Stimuli/Blank.png'
385.4689 	EXP 	image: autoDraw = True
385.4689 	EXP 	fixationOutside: autoDraw = True
385.4689 	EXP 	fixationResponse: autoDraw = True
385.4689 	EXP 	fixationResponse: autoDraw = False
385.4689 	EXP 	fixationInside: autoDraw = True
386.6927 	DATA 	Keypress: 5
388.6970 	DATA 	Keypress: 5
388.7095 	EXP 	New trial (rep=0, index=154): OrderedDict([('eventStartTime', 352.0), ('eventEndTime', 352.75), ('eventCond', 37), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_toaster_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
388.7385 	EXP 	image: autoDraw = False
388.7385 	EXP 	fixationOutside: autoDraw = False
388.7385 	EXP 	fixationInside: autoDraw = False
388.7385 	EXP 	image: autoDraw = False
388.7385 	EXP 	fixationOutside: autoDraw = False
388.7385 	EXP 	fixationResponse: autoDraw = False
388.7385 	EXP 	fixationInside: autoDraw = False
388.7385 	EXP 	image: size = array([0.75, 0.75])
388.7385 	EXP 	image: image = 'Stimuli/P019/things_toaster_10s.jpg'
388.7385 	EXP 	image: autoDraw = True
388.7385 	EXP 	fixationOutside: autoDraw = True
388.7385 	EXP 	fixationResponse: autoDraw = True
388.7385 	EXP 	fixationResponse: autoDraw = False
388.7385 	EXP 	fixationInside: autoDraw = True
389.4753 	EXP 	New trial (rep=0, index=155): OrderedDict([('eventStartTime', 352.75), ('eventEndTime', 356.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
389.4891 	EXP 	image: autoDraw = False
389.4891 	EXP 	fixationOutside: autoDraw = False
389.4891 	EXP 	fixationInside: autoDraw = False
389.4891 	EXP 	image: autoDraw = False
389.4891 	EXP 	fixationOutside: autoDraw = False
389.4891 	EXP 	fixationResponse: autoDraw = False
389.4891 	EXP 	fixationInside: autoDraw = False
389.4891 	EXP 	image: size = array([0., 0.])
389.4891 	EXP 	image: image = 'Stimuli/Blank.png'
389.4891 	EXP 	image: autoDraw = True
389.4891 	EXP 	fixationOutside: autoDraw = True
389.4891 	EXP 	fixationResponse: autoDraw = True
389.4891 	EXP 	fixationResponse: autoDraw = False
389.4891 	EXP 	fixationInside: autoDraw = True
390.6992 	DATA 	Keypress: 5
392.6967 	DATA 	Keypress: 5
392.7105 	EXP 	New trial (rep=0, index=156): OrderedDict([('eventStartTime', 356.0), ('eventEndTime', 356.75), ('eventCond', 20), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_dlnwonqxagdvtlta.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
392.7253 	EXP 	image: autoDraw = False
392.7253 	EXP 	fixationOutside: autoDraw = False
392.7253 	EXP 	fixationInside: autoDraw = False
392.7253 	EXP 	image: autoDraw = False
392.7253 	EXP 	fixationOutside: autoDraw = False
392.7253 	EXP 	fixationResponse: autoDraw = False
392.7253 	EXP 	fixationInside: autoDraw = False
392.7253 	EXP 	image: size = array([0.75, 0.75])
392.7253 	EXP 	image: image = 'Stimuli/P019/sun_dlnwonqxagdvtlta.jpg'
392.7253 	EXP 	image: autoDraw = True
392.7253 	EXP 	fixationOutside: autoDraw = True
392.7253 	EXP 	fixationResponse: autoDraw = True
392.7253 	EXP 	fixationResponse: autoDraw = False
392.7253 	EXP 	fixationInside: autoDraw = True
393.4613 	EXP 	New trial (rep=0, index=157): OrderedDict([('eventStartTime', 356.75), ('eventEndTime', 360.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
393.4760 	EXP 	image: autoDraw = False
393.4760 	EXP 	fixationOutside: autoDraw = False
393.4760 	EXP 	fixationInside: autoDraw = False
393.4760 	EXP 	image: autoDraw = False
393.4760 	EXP 	fixationOutside: autoDraw = False
393.4760 	EXP 	fixationResponse: autoDraw = False
393.4760 	EXP 	fixationInside: autoDraw = False
393.4760 	EXP 	image: size = array([0., 0.])
393.4760 	EXP 	image: image = 'Stimuli/Blank.png'
393.4760 	EXP 	image: autoDraw = True
393.4760 	EXP 	fixationOutside: autoDraw = True
393.4760 	EXP 	fixationResponse: autoDraw = True
393.4760 	EXP 	fixationResponse: autoDraw = False
393.4760 	EXP 	fixationInside: autoDraw = True
394.6827 	DATA 	Keypress: 5
396.6844 	DATA 	Keypress: 5
396.7005 	EXP 	New trial (rep=0, index=158): OrderedDict([('eventStartTime', 360.0), ('eventEndTime', 360.75), ('eventCond', 39), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_wire_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
396.7288 	EXP 	image: autoDraw = False
396.7288 	EXP 	fixationOutside: autoDraw = False
396.7288 	EXP 	fixationInside: autoDraw = False
396.7288 	EXP 	image: autoDraw = False
396.7288 	EXP 	fixationOutside: autoDraw = False
396.7288 	EXP 	fixationResponse: autoDraw = False
396.7288 	EXP 	fixationInside: autoDraw = False
396.7288 	EXP 	image: size = array([0.75, 0.75])
396.7288 	EXP 	image: image = 'Stimuli/P019/things_wire_10s.jpg'
396.7288 	EXP 	image: autoDraw = True
396.7288 	EXP 	fixationOutside: autoDraw = True
396.7288 	EXP 	fixationResponse: autoDraw = True
396.7288 	EXP 	fixationResponse: autoDraw = False
396.7288 	EXP 	fixationInside: autoDraw = True
397.4649 	EXP 	New trial (rep=0, index=159): OrderedDict([('eventStartTime', 360.75), ('eventEndTime', 364.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
397.4795 	EXP 	image: autoDraw = False
397.4795 	EXP 	fixationOutside: autoDraw = False
397.4795 	EXP 	fixationInside: autoDraw = False
397.4795 	EXP 	image: autoDraw = False
397.4795 	EXP 	fixationOutside: autoDraw = False
397.4795 	EXP 	fixationResponse: autoDraw = False
397.4795 	EXP 	fixationInside: autoDraw = False
397.4795 	EXP 	image: size = array([0., 0.])
397.4795 	EXP 	image: image = 'Stimuli/Blank.png'
397.4795 	EXP 	image: autoDraw = True
397.4795 	EXP 	fixationOutside: autoDraw = True
397.4795 	EXP 	fixationResponse: autoDraw = True
397.4795 	EXP 	fixationResponse: autoDraw = False
397.4795 	EXP 	fixationInside: autoDraw = True
398.6876 	DATA 	Keypress: 5
400.6870 	DATA 	Keypress: 5
400.7009 	EXP 	New trial (rep=0, index=160): OrderedDict([('eventStartTime', 364.0), ('eventEndTime', 364.75), ('eventCond', 12), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bgjrtiivbwugxhxp.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
400.7157 	EXP 	image: autoDraw = False
400.7157 	EXP 	fixationOutside: autoDraw = False
400.7157 	EXP 	fixationInside: autoDraw = False
400.7157 	EXP 	image: autoDraw = False
400.7157 	EXP 	fixationOutside: autoDraw = False
400.7157 	EXP 	fixationResponse: autoDraw = False
400.7157 	EXP 	fixationInside: autoDraw = False
400.7157 	EXP 	image: size = array([0.75, 0.75])
400.7157 	EXP 	image: image = 'Stimuli/P019/sun_bgjrtiivbwugxhxp.jpg'
400.7157 	EXP 	image: autoDraw = True
400.7157 	EXP 	fixationOutside: autoDraw = True
400.7157 	EXP 	fixationResponse: autoDraw = True
400.7157 	EXP 	fixationResponse: autoDraw = False
400.7157 	EXP 	fixationInside: autoDraw = True
401.4516 	EXP 	New trial (rep=0, index=161): OrderedDict([('eventStartTime', 364.75), ('eventEndTime', 368.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
401.4663 	EXP 	image: autoDraw = False
401.4663 	EXP 	fixationOutside: autoDraw = False
401.4663 	EXP 	fixationInside: autoDraw = False
401.4663 	EXP 	image: autoDraw = False
401.4663 	EXP 	fixationOutside: autoDraw = False
401.4663 	EXP 	fixationResponse: autoDraw = False
401.4663 	EXP 	fixationInside: autoDraw = False
401.4663 	EXP 	image: size = array([0., 0.])
401.4663 	EXP 	image: image = 'Stimuli/Blank.png'
401.4663 	EXP 	image: autoDraw = True
401.4663 	EXP 	fixationOutside: autoDraw = True
401.4663 	EXP 	fixationResponse: autoDraw = True
401.4663 	EXP 	fixationResponse: autoDraw = False
401.4663 	EXP 	fixationInside: autoDraw = True
402.6882 	DATA 	Keypress: 5
404.6942 	DATA 	Keypress: 5
404.7061 	EXP 	New trial (rep=0, index=162): OrderedDict([('eventStartTime', 368.0), ('eventEndTime', 368.75), ('eventCond', 26), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_earwig_10n.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
404.7359 	EXP 	image: autoDraw = False
404.7359 	EXP 	fixationOutside: autoDraw = False
404.7359 	EXP 	fixationInside: autoDraw = False
404.7359 	EXP 	image: autoDraw = False
404.7359 	EXP 	fixationOutside: autoDraw = False
404.7359 	EXP 	fixationResponse: autoDraw = False
404.7359 	EXP 	fixationInside: autoDraw = False
404.7359 	EXP 	image: size = array([0.75, 0.75])
404.7359 	EXP 	image: image = 'Stimuli/P019/things_earwig_10n.jpg'
404.7359 	EXP 	image: autoDraw = True
404.7359 	EXP 	fixationOutside: autoDraw = True
404.7359 	EXP 	fixationResponse: autoDraw = True
404.7359 	EXP 	fixationResponse: autoDraw = False
404.7359 	EXP 	fixationInside: autoDraw = True
405.4718 	EXP 	New trial (rep=0, index=163): OrderedDict([('eventStartTime', 368.75), ('eventEndTime', 372.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
405.4865 	EXP 	image: autoDraw = False
405.4865 	EXP 	fixationOutside: autoDraw = False
405.4865 	EXP 	fixationInside: autoDraw = False
405.4865 	EXP 	image: autoDraw = False
405.4865 	EXP 	fixationOutside: autoDraw = False
405.4865 	EXP 	fixationResponse: autoDraw = False
405.4865 	EXP 	fixationInside: autoDraw = False
405.4865 	EXP 	image: size = array([0., 0.])
405.4865 	EXP 	image: image = 'Stimuli/Blank.png'
405.4865 	EXP 	image: autoDraw = True
405.4865 	EXP 	fixationOutside: autoDraw = True
405.4865 	EXP 	fixationResponse: autoDraw = True
405.4865 	EXP 	fixationResponse: autoDraw = False
405.4865 	EXP 	fixationInside: autoDraw = True
406.6932 	DATA 	Keypress: 5
408.6942 	DATA 	Keypress: 5
408.7098 	EXP 	New trial (rep=0, index=164): OrderedDict([('eventStartTime', 372.0), ('eventEndTime', 388.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 9.0), ('fixRespEnd', 9.75)])
408.7394 	EXP 	image: autoDraw = False
408.7394 	EXP 	fixationOutside: autoDraw = False
408.7394 	EXP 	fixationInside: autoDraw = False
408.7394 	EXP 	image: autoDraw = False
408.7394 	EXP 	fixationOutside: autoDraw = False
408.7394 	EXP 	fixationResponse: autoDraw = False
408.7394 	EXP 	fixationInside: autoDraw = False
408.7394 	EXP 	image: size = array([0., 0.])
408.7394 	EXP 	image: image = 'Stimuli/Blank.png'
408.7394 	EXP 	image: autoDraw = True
408.7394 	EXP 	fixationOutside: autoDraw = True
408.7394 	EXP 	fixationInside: autoDraw = True
410.6989 	DATA 	Keypress: 5
412.6972 	DATA 	Keypress: 5
414.6826 	DATA 	Keypress: 5
416.6878 	DATA 	Keypress: 5
417.7141 	EXP 	fixationResponse: autoDraw = True
418.1241 	DATA 	Keypress: 1
418.4647 	EXP 	fixationResponse: autoDraw = False
418.6876 	DATA 	Keypress: 5
420.6895 	DATA 	Keypress: 5
422.6936 	DATA 	Keypress: 5
424.7369 	EXP 	image: autoDraw = False
424.7369 	EXP 	fixationOutside: autoDraw = False
424.7369 	EXP 	fixationInside: autoDraw = False
424.7369 	EXP 	image: autoDraw = False
424.7369 	EXP 	fixationOutside: autoDraw = False
424.7369 	EXP 	fixationResponse: autoDraw = False
424.7369 	EXP 	fixationInside: autoDraw = False
424.8507 	EXP 	window1: mouseVisible = True
